COD_BASE,COD_VER_EXEC,COD_CUBE,DATA_EXEC,CUBE_START_TIME,CUBE_END_TIME,SELECT_TIME,WRITE_TIME,TOTAL_TIME,TUPLAS_GRAVADAS,VALORES_GRAVADOS,REGISTROS_SELECIONADOS
4,1,0000,2024-01-03 00:00,2025-02-05 13:52:10,2025-02-05 13:53:49,57.57,38.38,95.94,1246386,12463860,18965277
5,1,0001,2024-01-03 00:00,2025-02-05 13:53:50,2025-02-05 13:54:12,12.18,8.12,20.30,41132,411320,6321759
5,1,0002,2024-01-03 00:00,2025-02-05 13:54:12,2025-02-05 13:54:41,17.07,11.38,28.44,342091,3420910,6321759
5,1,0003,2024-01-03 00:00,2025-02-05 13:54:41,2025-02-05 13:55:29,28.02,18.68,46.69,864438,8644380,6321759
5,1,0000,2024-01-03 00:00,2025-02-05 13:53:50,2025-02-05 13:55:29,57.26,38.18,95.44,1247661,12476610,18965277
6,1,0001,2024-01-03 00:00,2025-02-05 13:55:30,2025-02-05 13:55:52,12.18,8.12,20.30,41125,411250,6321759
6,1,0002,2024-01-03 00:00,2025-02-05 13:55:52,2025-02-05 13:56:21,17.24,11.49,28.74,341736,3417360,6321759
6,1,0003,2024-01-03 00:00,2025-02-05 13:56:22,2025-02-05 13:57:10,28.43,18.96,47.39,864558,8645580,6321759
6,1,0000,2024-01-03 00:00,2025-02-05 13:55:30,2025-02-05 13:57:10,57.86,38.57,96.43,1247419,12474190,18965277
7,1,0001,2024-01-03 00:00,2025-02-05 13:57:11,2025-02-05 13:57:33,12.31,8.20,20.51,41131,411310,6321759
7,1,0002,2024-01-03 00:00,2025-02-05 13:57:33,2025-02-05 13:58:03,17.46,11.64,29.09,341833,3418330,6321759
7,1,0003,2024-01-03 00:00,2025-02-05 13:58:03,2025-02-05 13:58:52,28.90,19.27,48.17,864163,8641630,6321759
7,1,0000,2024-01-03 00:00,2025-02-05 13:57:11,2025-02-05 13:58:52,58.66,39.11,97.77,1247127,12471270,18965277
8,1,0001,2024-01-03 00:00,2025-02-05 13:58:53,2025-02-05 13:59:15,12.31,8.20,20.51,41070,410700,6321759
8,1,0002,2024-01-03 00:00,2025-02-05 13:59:15,2025-02-05 13:59:45,17.40,11.60,29.00,341766,3417660,6321759
8,1,0003,2024-01-03 00:00,2025-02-05 13:59:45,2025-02-05 14:00:33,28.30,18.87,47.17,864032,8640320,6321759
8,1,0000,2024-01-03 00:00,2025-02-05 13:58:53,2025-02-05 14:00:33,58.01,38.67,96.69,1246868,12468680,18965277
1,2,0001,2024-01-07 00:00,2025-02-05 14:11:07,2025-02-05 14:11:13,2.83,1.89,4.72,10540,105400,101150
1,2,0002,2024-01-07 00:00,2025-02-05 14:11:13,2025-02-05 14:11:23,5.29,3.53,8.82,28168,281680,101150
1,2,0003,2024-01-07 00:00,2025-02-05 14:11:23,2025-02-05 14:11:37,7.75,5.17,12.92,41127,411270,101150
1,2,0000,2024-01-07 00:00,2025-02-05 14:11:07,2025-02-05 14:11:37,15.88,10.58,26.46,79835,798350,303450
1,3,0001,2024-01-11 00:00,2025-02-05 14:11:38,2025-02-05 14:11:44,3.22,2.15,5.37,14084,140840,202300
1,3,0002,2024-01-11 00:00,2025-02-05 14:11:45,2025-02-05 14:11:56,6.34,4.23,10.57,44973,449730,202300
1,3,0003,2024-01-11 00:00,2025-02-05 14:11:57,2025-02-05 14:12:15,10.06,6.71,16.77,71676,716760,202300
1,3,0000,2024-01-11 00:00,2025-02-05 14:11:38,2025-02-05 14:12:15,19.62,13.08,32.71,130733,1307330,606900
1,4,0001,2024-01-15 00:00,2025-02-05 14:12:15,2025-02-05 14:12:23,4.12,2.75,6.87,16346,163460,303450
1,4,0002,2024-01-15 00:00,2025-02-05 14:12:23,2025-02-05 14:12:37,7.45,4.97,12.42,58219,582190,303450
1,4,0003,2024-01-15 00:00,2025-02-05 14:12:38,2025-02-05 14:12:56,10.42,6.94,17.36,97763,977630,303450
1,4,0000,2024-01-15 00:00,2025-02-05 14:12:15,2025-02-05 14:12:56,21.99,14.66,36.65,172328,1723280,910350
1,5,0001,2024-01-19 00:00,2025-02-05 14:12:57,2025-02-05 14:13:04,4.04,2.70,6.74,18149,181490,404600
1,5,0002,2024-01-19 00:00,2025-02-05 14:13:05,2025-02-05 14:13:20,8.54,5.69,14.23,69669,696690,404600
1,5,0003,2024-01-19 00:00,2025-02-05 14:13:20,2025-02-05 14:13:41,11.92,7.95,19.87,121493,1214930,404600
1,5,0000,2024-01-19 00:00,2025-02-05 14:12:57,2025-02-05 14:13:41,24.50,16.34,40.84,209311,2093110,1213800
1,6,0001,2024-01-23 00:00,2025-02-05 14:13:42,2025-02-05 14:13:50,4.45,2.96,7.41,19596,195960,505750
1,6,0002,2024-01-23 00:00,2025-02-05 14:13:50,2025-02-05 14:14:08,9.53,6.35,15.88,79680,796800,505750
1,6,0003,2024-01-23 00:00,2025-02-05 14:14:08,2025-02-05 14:14:30,12.95,8.63,21.58,142851,1428510,505750
1,6,0000,2024-01-23 00:00,2025-02-05 14:13:42,2025-02-05 14:14:30,26.92,17.95,44.87,242127,2421270,1517250
1,7,0001,2024-01-27 00:00,2025-02-05 14:14:31,2025-02-05 14:14:40,4.80,3.20,7.99,20797,207970,606899
1,7,0002,2024-01-27 00:00,2025-02-05 14:14:40,2025-02-05 14:14:59,10.30,6.87,17.16,88775,887750,606899
1,7,0003,2024-01-27 00:00,2025-02-05 14:14:59,2025-02-05 14:15:22,13.14,8.76,21.90,162722,1627220,606899
1,7,0000,2024-01-27 00:00,2025-02-05 14:14:31,2025-02-05 14:15:22,28.23,18.82,47.06,272294,2722940,1820697
1,8,0001,2024-01-31 00:00,2025-02-05 14:15:22,2025-02-05 14:15:31,4.40,2.93,7.33,21791,217910,708048
1,8,0002,2024-01-31 00:00,2025-02-05 14:15:31,2025-02-05 14:15:51,11.33,7.55,18.88,96786,967860,708048
1,8,0003,2024-01-31 00:00,2025-02-05 14:15:51,2025-02-05 14:16:19,16.21,10.80,27.01,181361,1813610,708048
1,8,0000,2024-01-31 00:00,2025-02-05 14:15:22,2025-02-05 14:16:19,31.93,21.29,53.22,299938,2999380,2124144
1,9,0001,2024-02-04 00:00,2025-02-05 14:16:20,2025-02-05 14:16:31,5.50,3.67,9.17,22724,227240,809197
1,9,0002,2024-02-04 00:00,2025-02-05 14:16:31,2025-02-05 14:16:53,12.40,8.27,20.67,104501,1045010,809197
1,9,0003,2024-02-04 00:00,2025-02-05 14:16:53,2025-02-05 14:17:22,16.38,10.92,27.30,198899,1988990,809197
1,9,0000,2024-02-04 00:00,2025-02-05 14:16:20,2025-02-05 14:17:22,34.28,22.86,57.14,326124,3261240,2427591
1,10,0001,2024-02-08 00:00,2025-02-05 14:17:22,2025-02-05 14:17:32,5.16,3.44,8.60,23526,235260,910346
1,10,0002,2024-02-08 00:00,2025-02-05 14:17:32,2025-02-05 14:17:52,11.11,7.40,18.51,111632,1116320,910346
1,10,0003,2024-02-08 00:00,2025-02-05 14:17:52,2025-02-05 14:18:24,18.31,12.21,30.52,215525,2155250,910346
1,10,0000,2024-02-08 00:00,2025-02-05 14:17:22,2025-02-05 14:18:24,34.58,23.05,57.63,350683,3506830,2731038
1,11,0001,2024-02-12 00:00,2025-02-05 14:18:24,2025-02-05 14:18:36,5.83,3.89,9.72,24249,242490,1011495
1,11,0002,2024-02-12 00:00,2025-02-05 14:18:36,2025-02-05 14:18:56,11.43,7.62,19.05,118327,1183270,1011495
1,11,0003,2024-02-12 00:00,2025-02-05 14:18:56,2025-02-05 14:19:29,18.77,12.51,31.28,231539,2315390,1011495
1,11,0000,2024-02-12 00:00,2025-02-05 14:18:24,2025-02-05 14:19:29,36.04,24.02,60.06,374115,3741150,3034485
1,12,0001,2024-02-16 00:00,2025-02-05 14:19:29,2025-02-05 14:19:40,5.66,3.77,9.44,24913,249130,1112642
1,12,0002,2024-02-16 00:00,2025-02-05 14:19:40,2025-02-05 14:20:01,11.73,7.82,19.55,124589,1245890,1112642
1,12,0003,2024-02-16 00:00,2025-02-05 14:20:01,2025-02-05 14:20:35,19.58,13.06,32.64,246712,2467120,1112642
1,12,0000,2024-02-16 00:00,2025-02-05 14:19:29,2025-02-05 14:20:35,36.98,24.65,61.63,396214,3962140,3337926
1,13,0001,2024-02-20 00:00,2025-02-05 14:20:35,2025-02-05 14:20:47,6.12,4.08,10.20,25483,254830,1213789
1,13,0002,2024-02-20 00:00,2025-02-05 14:20:47,2025-02-05 14:21:09,12.56,8.37,20.93,130371,1303710,1213789
1,13,0003,2024-02-20 00:00,2025-02-05 14:21:09,2025-02-05 14:21:48,22.28,14.85,37.14,261300,2613000,1213789
1,13,0000,2024-02-20 00:00,2025-02-05 14:20:35,2025-02-05 14:21:48,40.96,27.31,68.26,417154,4171540,3641367
1,14,0001,2024-02-24 00:00,2025-02-05 14:21:48,2025-02-05 14:22:01,6.82,4.55,11.37,26038,260380,1314936
1,14,0002,2024-02-24 00:00,2025-02-05 14:22:01,2025-02-05 14:22:24,13.33,8.88,22.21,135939,1359390,1314936
1,14,0003,2024-02-24 00:00,2025-02-05 14:22:25,2025-02-05 14:23:03,22.29,14.86,37.16,275463,2754630,1314936
1,14,0000,2024-02-24 00:00,2025-02-05 14:21:48,2025-02-05 14:23:03,42.44,28.29,70.74,437440,4374400,3944808
1,15,0001,2024-02-28 00:00,2025-02-05 14:23:03,2025-02-05 14:23:16,6.79,4.52,11.31,26599,265990,1416083
1,15,0002,2024-02-28 00:00,2025-02-05 14:23:16,2025-02-05 14:23:42,14.61,9.74,24.35,141463,1414630,1416083
1,15,0003,2024-02-28 00:00,2025-02-05 14:23:42,2025-02-05 14:24:27,25.97,17.31,43.28,289041,2890410,1416083
